start,end,surface,display_label,specificity,entity_type,source,canonical,term_id,domain,match_policy,value,unit,confidence,count,context
32,38,метода,Method,generic,Method,heuristic_word,,,,,,,0.85,4,<!-- image --> Опыт применения метода полной разгрузки керна для определения напряженно деформированного состояния массива горных пород Т
39,61,полной разгрузки керна,Process,generic,Process,heuristic_phrase,,,,,,,0.55,7,<!-- image --> Опыт применения метода полной разгрузки керна для определения напряженно деформированного состояния массива горных пород Талнахского месторождени
78,115,напряженно деформированного состояния,Property,generic,Property,heuristic_phrase,,,,,,,0.55,3,<!-- image --> Опыт применения метода полной разгрузки керна для определения напряженно деформированного состояния массива горных пород Талнахского месторождения ООО «ИНСТИТУТ ГИПРОНИКЕЛЬ»: ДЕПАРТАМЕНТ ПО ИССЛЕДОВ
116,123,массива,RockMass,generic,RockMass,heuristic_word,,,,,,,0.85,5,Опыт применения метода полной разгрузки керна для определения напряженно деформированного состояния массива горных пород Талнахского месторождения ООО «ИНСТИТУТ ГИПРОНИКЕЛЬ»: ДЕПАРТАМЕНТ ПО ИССЛЕДОВАНИЯМ И
131,136,пород,RockMass,generic,RockMass,heuristic_word,,,,,,,0.85,2,метода полной разгрузки керна для определения напряженно деформированного состояния массива горных пород Талнахского месторождения ООО «ИНСТИТУТ ГИПРОНИКЕЛЬ»: ДЕПАРТАМЕНТ ПО ИССЛЕДОВАНИЯМ И РАЗРАБОТКАМ
137,162,Талнахского месторождения,MineObject,generic,MineObject,heuristic_phrase,,,,,,,0.55,2,а полной разгрузки керна для определения напряженно деформированного состояния массива горных пород Талнахского месторождения ООО «ИНСТИТУТ ГИПРОНИКЕЛЬ»: ДЕПАРТАМЕНТ ПО ИССЛЕДОВАНИЯМ И РАЗРАБОТКАМ ДОКЛАДЧИК ЗАВЕДУЮЩИЙ ЛАБОР
164,167,ООО,Organization,generic,Organization,heuristic_word,,,,,,,0.65,1,я определения напряженно деформированного состояния массива горных пород Талнахского месторождения ООО «ИНСТИТУТ ГИПРОНИКЕЛЬ»: ДЕПАРТАМЕНТ ПО ИССЛЕДОВАНИЯМ И РАЗРАБОТКАМ ДОКЛАДЧИК ЗАВЕДУЮЩИЙ ЛАБОРАТОРИ
169,177,ИНСТИТУТ,Organization,generic,Organization,heuristic_word,,,,,,,0.85,1,еделения напряженно деформированного состояния массива горных пород Талнахского месторождения ООО «ИНСТИТУТ ГИПРОНИКЕЛЬ»: ДЕПАРТАМЕНТ ПО ИССЛЕДОВАНИЯМ И РАЗРАБОТКАМ ДОКЛАДЧИК ЗАВЕДУЮЩИЙ ЛАБОРАТОРИЕЙ ГЕОТЕХН
178,189,ГИПРОНИКЕЛЬ,Organization,generic,Organization,heuristic_word,,,,,,,0.85,4,"напряженно деформированного состояния массива горных пород Талнахского месторождения ООО «ИНСТИТУТ ГИПРОНИКЕЛЬ»: ДЕПАРТАМЕНТ ПО ИССЛЕДОВАНИЯМ И РАЗРАБОТКАМ ДОКЛАДЧИК ЗАВЕДУЮЩИЙ ЛАБОРАТОРИЕЙ ГЕОТЕХНИКИ, К.Т.Н."
192,203,ДЕПАРТАМЕНТ,Organization,generic,Organization,heuristic_word,,,,,,,0.85,1,"ормированного состояния массива горных пород Талнахского месторождения ООО «ИНСТИТУТ ГИПРОНИКЕЛЬ»: ДЕПАРТАМЕНТ ПО ИССЛЕДОВАНИЯМ И РАЗРАБОТКАМ ДОКЛАДЧИК ЗАВЕДУЮЩИЙ ЛАБОРАТОРИЕЙ ГЕОТЕХНИКИ, К.Т.Н. ТРОФИМОВ А.В."
236,245,ДОКЛАДЧИК,Expert,generic,Expert,heuristic_word,,,,,,,0.85,1,"Талнахского месторождения ООО «ИНСТИТУТ ГИПРОНИКЕЛЬ»: ДЕПАРТАМЕНТ ПО ИССЛЕДОВАНИЯМ И РАЗРАБОТКАМ ДОКЛАДЧИК ЗАВЕДУЮЩИЙ ЛАБОРАТОРИЕЙ ГЕОТЕХНИКИ, К.Т.Н. ТРОФИМОВ А.В. ## Введение ## Введение Освоение новых"
246,256,ЗАВЕДУЮЩИЙ,Expert,generic,Expert,heuristic_word,,,,,,,0.85,1,"го месторождения ООО «ИНСТИТУТ ГИПРОНИКЕЛЬ»: ДЕПАРТАМЕНТ ПО ИССЛЕДОВАНИЯМ И РАЗРАБОТКАМ ДОКЛАДЧИК ЗАВЕДУЮЩИЙ ЛАБОРАТОРИЕЙ ГЕОТЕХНИКИ, К.Т.Н. ТРОФИМОВ А.В. ## Введение ## Введение Освоение новых горизонтов"
257,269,ЛАБОРАТОРИЕЙ,Organization,generic,Organization,heuristic_word,,,,,,,0.85,1,"дения ООО «ИНСТИТУТ ГИПРОНИКЕЛЬ»: ДЕПАРТАМЕНТ ПО ИССЛЕДОВАНИЯМ И РАЗРАБОТКАМ ДОКЛАДЧИК ЗАВЕДУЮЩИЙ ЛАБОРАТОРИЕЙ ГЕОТЕХНИКИ, К.Т.Н. ТРОФИМОВ А.В. ## Введение ## Введение Освоение новых горизонтов на месторожде"
282,287,К.Т.Н,Expert,generic,Expert,heuristic_word,,,,,,,0.85,1,"ОНИКЕЛЬ»: ДЕПАРТАМЕНТ ПО ИССЛЕДОВАНИЯМ И РАЗРАБОТКАМ ДОКЛАДЧИК ЗАВЕДУЮЩИЙ ЛАБОРАТОРИЕЙ ГЕОТЕХНИКИ, К.Т.Н. ТРОФИМОВ А.В. ## Введение ## Введение Освоение новых горизонтов на месторождениях полезных иско"
289,297,ТРОФИМОВ,Expert,generic,Expert,heuristic_word,,,,,,,0.85,1,"»: ДЕПАРТАМЕНТ ПО ИССЛЕДОВАНИЯМ И РАЗРАБОТКАМ ДОКЛАДЧИК ЗАВЕДУЮЩИЙ ЛАБОРАТОРИЕЙ ГЕОТЕХНИКИ, К.Т.Н. ТРОФИМОВ А.В. ## Введение ## Введение Освоение новых горизонтов на месторождениях полезных ископаемых, ра"
345,355,горизонтов,MineObject,generic,MineObject,heuristic_word,,,,,,,0.85,1,"ЗАВЕДУЮЩИЙ ЛАБОРАТОРИЕЙ ГЕОТЕХНИКИ, К.Т.Н. ТРОФИМОВ А.В. ## Введение ## Введение Освоение новых горизонтов на месторождениях полезных ископаемых, разрабатываемых подземным способом, все чаще требует проведе"
374,382,полезных,Material,generic,Material,heuristic_word,,,,,,,0.85,1,"ЕХНИКИ, К.Т.Н. ТРОФИМОВ А.В. ## Введение ## Введение Освоение новых горизонтов на месторождениях полезных ископаемых, разрабатываемых подземным способом, все чаще требует проведения комплексных геомеханиче"
383,393,ископаемых,Material,generic,Material,heuristic_word,,,,,,,0.85,1,".Т.Н. ТРОФИМОВ А.В. ## Введение ## Введение Освоение новых горизонтов на месторождениях полезных ископаемых, разрабатываемых подземным способом, все чаще требует проведения комплексных геомеханических исслед"
471,486,геомеханических,Technology,generic,Technology,heuristic_word,,,,,,,0.85,1,"ях полезных ископаемых, разрабатываемых подземным способом, все чаще требует проведения комплексных геомеханических исследований . Совместный анализ литолого-структурной и геомеханической моделей с материалами обсле"
651,675,численного моделирования,Model,generic,Model,heuristic_phrase,,,,,,,0.55,5,"ической моделей с материалами обследования подземных сооружений, результатами инженерных расчетов и численного моделирования является на сегодняшний момент наиболее предпочтительным способом обеспечения безопасности горных р"
716,732,предпочтительным,Recommendation,generic,Recommendation,heuristic_word,,,,,,,0.85,1,результатами инженерных расчетов и численного моделирования является на сегодняшний момент наиболее предпочтительным способом обеспечения безопасности горных работ . <!-- image --> <!-- image --> <!-- image --> В
875,885,напряжений,Property,generic,Property,heuristic_word,,,,,,,0.85,13,абот . <!-- image --> <!-- image --> <!-- image --> В этом контексте определение значений полей напряжений на участках подземного рудника вне зоны влияния очистных выработок представляет исходные данные для
909,916,рудника,MineObject,generic,MineObject,heuristic_word,,,,,,,0.85,1,--> <!-- image --> В этом контексте определение значений полей напряжений на участках подземного рудника вне зоны влияния очистных выработок представляет исходные данные для решения большого перечня задач
921,933,зоны влияния,Condition,generic,Condition,heuristic_phrase,,,,,,,0.55,2,"mage --> В этом контексте определение значений полей напряжений на участках подземного рудника вне зоны влияния очистных выработок представляет исходные данные для решения большого перечня задач, включая количес"
1048,1055,влияния,Condition,generic,Condition,heuristic_word,,,,,,,0.85,7,"оток представляет исходные данные для решения большого перечня задач, включая количественную оценку влияния тектонических напряжений на поле напряжений массива, т . к . превышение неравнокомпонентных горизон"
1070,1080,напряжений,Property,generic,Property,heuristic_word,,,,,,,0.85,13,"дные данные для решения большого перечня задач, включая количественную оценку влияния тектонических напряжений на поле напряжений массива, т . к . превышение неравнокомпонентных горизонтальных сжимающих напряже"
1084,1099,поле напряжений,Property,generic,Property,heuristic_phrase,,,,,,,0.55,3,"я решения большого перечня задач, включая количественную оценку влияния тектонических напряжений на поле напряжений массива, т . к . превышение неравнокомпонентных горизонтальных сжимающих напряжений на литостатичес"
1100,1107,массива,RockMass,generic,RockMass,heuristic_word,,,,,,,0.85,5,"го перечня задач, включая количественную оценку влияния тектонических напряжений на поле напряжений массива, т . к . превышение неравнокомпонентных горизонтальных сжимающих напряжений на литостатическим грав"
1148,1162,горизонтальных,Condition,generic,Condition,heuristic_word,,,,,,,0.85,1,"влияния тектонических напряжений на поле напряжений массива, т . к . превышение неравнокомпонентных горизонтальных сжимающих напряжений на литостатическим гравитационным полем от веса вышезалегающих пород значитель"
1163,1172,сжимающих,Condition,generic,Condition,heuristic_word,,,,,,,0.85,1,"ческих напряжений на поле напряжений массива, т . к . превышение неравнокомпонентных горизонтальных сжимающих напряжений на литостатическим гравитационным полем от веса вышезалегающих пород значительно увеличи"
1173,1183,напряжений,Property,generic,Property,heuristic_word,,,,,,,0.85,13,"ряжений на поле напряжений массива, т . к . превышение неравнокомпонентных горизонтальных сжимающих напряжений на литостатическим гравитационным полем от веса вышезалегающих пород значительно увеличивает вероят"
1187,1202,литостатическим,Condition,generic,Condition,heuristic_word,,,,,,,0.85,1,"е напряжений массива, т . к . превышение неравнокомпонентных горизонтальных сжимающих напряжений на литостатическим гравитационным полем от веса вышезалегающих пород значительно увеличивает вероятность критических д"
1247,1252,пород,RockMass,generic,RockMass,heuristic_word,,,,,,,0.85,2,"горизонтальных сжимающих напряжений на литостатическим гравитационным полем от веса вышезалегающих пород значительно увеличивает вероятность критических деформаций или горных ударов, что необходимо учитыв"
1289,1300,критических,Condition,generic,Condition,heuristic_word,,,,,,,0.85,1,"тостатическим гравитационным полем от веса вышезалегающих пород значительно увеличивает вероятность критических деформаций или горных ударов, что необходимо учитывать при горном планировании, развитии фронта очи"
1301,1311,деформаций,Property,generic,Property,heuristic_word,,,,,,,0.85,8,"м гравитационным полем от веса вышезалегающих пород значительно увеличивает вероятность критических деформаций или горных ударов, что необходимо учитывать при горном планировании, развитии фронта очистных работ"
1335,1345,необходимо,Recommendation,generic,Recommendation,heuristic_word,,,,,,,0.85,1,"езалегающих пород значительно увеличивает вероятность критических деформаций или горных ударов, что необходимо учитывать при горном планировании, развитии фронта очистных работ и выборе технологии проходки . #"
1421,1431,технологии,Technology,generic,Technology,heuristic_word,,,,,,,0.85,1,"х ударов, что необходимо учитывать при горном планировании, развитии фронта очистных работ и выборе технологии проходки . ## Введение ## В представленном докладе рассмотрено: - Обоснование необходимости пров"
1527,1547,проведения измерений,Process,generic,Process,heuristic_phrase,,,,,,,0.55,2,огии проходки . ## Введение ## В представленном докладе рассмотрено: - Обоснование необходимости проведения измерений для определения напряженнодеформированного состояния (далее НДС); - Обзор методов определения НДС и
1608,1611,НДС,Metric:НДС,specific,Metric,ontology,НДС,underground:StressStrainState,underground_mining,exact_phrase,,,1.0,0,ание необходимости проведения измерений для определения напряженнодеформированного состояния (далее НДС); - Обзор методов определения НДС и их применимости в различных условиях; - Прогноз НДС на основе л
1622,1641,методов определения,Method,generic,Method,heuristic_phrase,,,,,,,0.55,2,ости проведения измерений для определения напряженнодеформированного состояния (далее НДС); - Обзор методов определения НДС и их применимости в различных условиях; - Прогноз НДС на основе литолого-структурного строения
1642,1645,НДС,Metric:НДС,specific,Metric,ontology,НДС,underground:StressStrainState,underground_mining,exact_phrase,,,1.0,0,рений для определения напряженнодеформированного состояния (далее НДС); - Обзор методов определения НДС и их применимости в различных условиях; - Прогноз НДС на основе литолого-структурного строения Нори
1696,1699,НДС,Metric:НДС,specific,Metric,ontology,НДС,underground:StressStrainState,underground_mining,exact_phrase,,,1.0,0,"яния (далее НДС); - Обзор методов определения НДС и их применимости в различных условиях; - Прогноз НДС на основе литолого-структурного строения Норильского района и, в частности, Талнахского месторожден"
1741,1752,Норильского,MineObject,generic,MineObject,heuristic_word,,,,,,,0.85,1,"НДС и их применимости в различных условиях; - Прогноз НДС на основе литолого-структурного строения Норильского района и, в частности, Талнахского месторождения; - Постановка задачи для измерения НДС и обоснован"
1776,1801,Талнахского месторождения,MineObject,generic,MineObject,heuristic_phrase,,,,,,,0.55,2,"условиях; - Прогноз НДС на основе литолого-структурного строения Норильского района и, в частности, Талнахского месторождения; - Постановка задачи для измерения НДС и обоснование параметров метода с использованием численного"
1827,1836,измерения,Process,generic,Process,heuristic_word,,,,,,,0.85,4,"ного строения Норильского района и, в частности, Талнахского месторождения; - Постановка задачи для измерения НДС и обоснование параметров метода с использованием численного моделирования в CAE Fidesys; - Оцен"
1837,1840,НДС,Metric:НДС,specific,Metric,ontology,НДС,underground:StressStrainState,underground_mining,exact_phrase,,,1.0,0,"ния Норильского района и, в частности, Талнахского месторождения; - Постановка задачи для измерения НДС и обоснование параметров метода с использованием численного моделирования в CAE Fidesys; - Оценка з"
1866,1872,метода,Method,generic,Method,heuristic_word,,,,,,,0.85,4,"астности, Талнахского месторождения; - Постановка задачи для измерения НДС и обоснование параметров метода с использованием численного моделирования в CAE Fidesys; - Оценка зоны влияния выработки на НДС мас"
1875,1914,использованием численного моделирования,Model,generic,Model,heuristic_phrase,,,,,,,0.55,3,Талнахского месторождения; - Постановка задачи для измерения НДС и обоснование параметров метода с использованием численного моделирования в CAE Fidesys; - Оценка зоны влияния выработки на НДС массива с использованием численного моделиров
1917,1928,CAE Fidesys,Equipment,generic,Equipment,heuristic_phrase,,,,,,,0.55,3,адачи для измерения НДС и обоснование параметров метода с использованием численного моделирования в CAE Fidesys; - Оценка зоны влияния выработки на НДС массива с использованием численного моделирования; - Опреде
1944,1961,влияния выработки,Condition,generic,Condition,heuristic_phrase,,,,,,,0.55,2,боснование параметров метода с использованием численного моделирования в CAE Fidesys; - Оценка зоны влияния выработки на НДС массива с использованием численного моделирования; - Определение необходимой глубины бурения
1965,1968,НДС,Metric:НДС,specific,Metric,ontology,НДС,underground:StressStrainState,underground_mining,exact_phrase,,,1.0,0,метода с использованием численного моделирования в CAE Fidesys; - Оценка зоны влияния выработки на НДС массива с использованием численного моделирования; - Определение необходимой глубины бурения скважи
1969,1976,массива,RockMass,generic,RockMass,heuristic_word,,,,,,,0.85,5,"ода с использованием численного моделирования в CAE Fidesys; - Оценка зоны влияния выработки на НДС массива с использованием численного моделирования; - Определение необходимой глубины бурения скважин, обесп"
1979,2018,использованием численного моделирования,Model,generic,Model,heuristic_phrase,,,,,,,0.55,3,"льзованием численного моделирования в CAE Fidesys; - Оценка зоны влияния выработки на НДС массива с использованием численного моделирования; - Определение необходимой глубины бурения скважин, обеспечивающую отсутствие влияния выработки на"
2046,2053,глубины,Parameter,generic,Parameter,heuristic_word,,,,,,,0.85,2,"ияния выработки на НДС массива с использованием численного моделирования; - Определение необходимой глубины бурения скважин, обеспечивающую отсутствие влияния выработки на проводимые измерения; - Оценка возм"
2054,2069,бурения скважин,Process,generic,Process,heuristic_phrase,,,,,,,0.55,2,"работки на НДС массива с использованием численного моделирования; - Определение необходимой глубины бурения скважин, обеспечивающую отсутствие влияния выработки на проводимые измерения; - Оценка возможности развития"
2086,2104,отсутствие влияния,Result,generic,Result,heuristic_phrase,,,,,,,0.55,2,"ованием численного моделирования; - Определение необходимой глубины бурения скважин, обеспечивающую отсутствие влияния выработки на проводимые измерения; - Оценка возможности развития пластических деформаций, приводящи"
2105,2114,выработки,MineObject,generic,MineObject,heuristic_word,,,,,,,0.85,5,"моделирования; - Определение необходимой глубины бурения скважин, обеспечивающую отсутствие влияния выработки на проводимые измерения; - Оценка возможности развития пластических деформаций, приводящих к разруш"
2129,2138,измерения,Process,generic,Process,heuristic_word,,,,,,,0.85,4,"ение необходимой глубины бурения скважин, обеспечивающую отсутствие влияния выработки на проводимые измерения; - Оценка возможности развития пластических деформаций, приводящих к разрушению керна и корректные"
2161,2193,развития пластических деформаций,Condition,generic,Condition,heuristic_phrase,,,,,,,0.55,2,"скважин, обеспечивающую отсутствие влияния выработки на проводимые измерения; - Оценка возможности развития пластических деформаций, приводящих к разрушению керна и корректные места установки экстензометров в измерительном шпуре; -"
2208,2218,разрушению,Result,generic,Result,heuristic_word,,,,,,,0.85,1,"аботки на проводимые измерения; - Оценка возможности развития пластических деформаций, приводящих к разрушению керна и корректные места установки экстензометров в измерительном шпуре; - Интерпретация результато"
2219,2224,керна,Material,generic,Material,heuristic_word,,,,,,,0.85,20,"роводимые измерения; - Оценка возможности развития пластических деформаций, приводящих к разрушению керна и корректные места установки экстензометров в измерительном шпуре; - Интерпретация результатов изме"
2244,2268,установки экстензометров,Equipment,generic,Equipment,heuristic_phrase,,,,,,,0.55,2,"енка возможности развития пластических деформаций, приводящих к разрушению керна и корректные места установки экстензометров в измерительном шпуре; - Интерпретация результатов измерений напряженно деформированного состояния"
2294,2319,Интерпретация результатов,Process,generic,Process,heuristic_phrase,,,,,,,0.55,2,приводящих к разрушению керна и корректные места установки экстензометров в измерительном шпуре; - Интерпретация результатов измерений напряженно деформированного состояния с использованием численного моделирования в CAE Fid
2320,2329,измерений,Process,generic,Process,heuristic_word,,,,,,,0.85,5,ерна и корректные места установки экстензометров в измерительном шпуре; - Интерпретация результатов измерений напряженно деформированного состояния с использованием численного моделирования в CAE Fidesys . <!
2330,2367,напряженно деформированного состояния,Property,generic,Property,heuristic_phrase,,,,,,,0.55,3,ректные места установки экстензометров в измерительном шпуре; - Интерпретация результатов измерений напряженно деформированного состояния с использованием численного моделирования в CAE Fidesys . <!-- image --> ## Зачем нам знание о по
2370,2409,использованием численного моделирования,Model,generic,Model,heuristic_phrase,,,,,,,0.55,3,измерительном шпуре; - Интерпретация результатов измерений напряженно деформированного состояния с использованием численного моделирования в CAE Fidesys . <!-- image --> ## Зачем нам знание о поле напряжений Рекомендации ISRM по постро
2412,2423,CAE Fidesys,Equipment,generic,Equipment,heuristic_phrase,,,,,,,0.55,3,льтатов измерений напряженно деформированного состояния с использованием численного моделирования в CAE Fidesys . <!-- image --> ## Зачем нам знание о поле напряжений Рекомендации ISRM по построению модели на
2465,2480,поле напряжений,Property,generic,Property,heuristic_phrase,,,,,,,0.55,3,ия с использованием численного моделирования в CAE Fidesys . <!-- image --> ## Зачем нам знание о поле напряжений Рекомендации ISRM по построению модели напряженно деформированного состояния <!-- image --> <!--
2482,2494,Рекомендации,Recommendation,generic,Recommendation,heuristic_word,,,,,,,0.85,1,ем численного моделирования в CAE Fidesys . <!-- image --> ## Зачем нам знание о поле напряжений Рекомендации ISRM по построению модели напряженно деформированного состояния <!-- image --> <!-- image --> <!
2495,2499,ISRM,Method,generic,Method,heuristic_word,,,,,,,0.75,1,моделирования в CAE Fidesys . <!-- image --> ## Зачем нам знание о поле напряжений Рекомендации ISRM по построению модели напряженно деформированного состояния <!-- image --> <!-- image --> <!-- im
2514,2520,модели,Model,generic,Model,heuristic_word,,,,,,,0.85,1,E Fidesys . <!-- image --> ## Зачем нам знание о поле напряжений Рекомендации ISRM по построению модели напряженно деформированного состояния <!-- image --> <!-- image --> <!-- image --> <!-- image -
2521,2558,напряженно деформированного состояния,Property,generic,Property,heuristic_phrase,,,,,,,0.55,3,ys . <!-- image --> ## Зачем нам знание о поле напряжений Рекомендации ISRM по построению модели напряженно деформированного состояния <!-- image --> <!-- image --> <!-- image --> <!-- image --> <!-- image --> ## Определяемые ко
2667,2674,тензора,Property,generic,Property,heuristic_word,,,,,,,0.85,1,age --> <!-- image --> <!-- image --> <!-- image --> <!-- image --> ## Определяемые компоненты тензора напряжений в различных методах <!-- image --> ## Метод гидродомкратов <!-- image --> ## Метод г
2675,2685,напряжений,Property,generic,Property,heuristic_word,,,,,,,0.85,13,<!-- image --> <!-- image --> <!-- image --> <!-- image --> ## Определяемые компоненты тензора напряжений в различных методах <!-- image --> ## Метод гидродомкратов <!-- image --> ## Метод гидроразрыва
2732,2746,гидродомкратов,Method,generic,Method,heuristic_word,,,,,,,0.85,1,ge --> ## Определяемые компоненты тензора напряжений в различных методах <!-- image --> ## Метод гидродомкратов <!-- image --> ## Метод гидроразрыва <!-- image --> Метод полной разгрузки керна с применением
2773,2785,гидроразрыва,Method,generic,Method,heuristic_word,,,,,,,0.85,1,а напряжений в различных методах <!-- image --> ## Метод гидродомкратов <!-- image --> ## Метод гидроразрыва <!-- image --> Метод полной разгрузки керна с применением скважинного деформометра . По трем сква
2803,2831,Метод полной разгрузки керна,Method,generic,Method,heuristic_phrase,,,,,,,0.55,6,ах <!-- image --> ## Метод гидродомкратов <!-- image --> ## Метод гидроразрыва <!-- image --> Метод полной разгрузки керна с применением скважинного деформометра . По трем скважинам <!-- image --> <!-- image --> Метод п
2858,2870,деформометра,Equipment,generic,Equipment,heuristic_word,,,,,,,0.85,1,--> ## Метод гидроразрыва <!-- image --> Метод полной разгрузки керна с применением скважинного деформометра . По трем скважинам <!-- image --> <!-- image --> Метод полной разгрузки керна с применением тен
2924,2952,Метод полной разгрузки керна,Method,generic,Method,heuristic_phrase,,,,,,,0.55,6,и керна с применением скважинного деформометра . По трем скважинам <!-- image --> <!-- image --> Метод полной разгрузки керна с применением тензодатчиков. По одной скважине <!-- image --> <!-- image --> <!-- image --> Мет
2967,2980,тензодатчиков,Equipment,generic,Equipment,heuristic_word,,,,,,,0.85,1,тра . По трем скважинам <!-- image --> <!-- image --> Метод полной разгрузки керна с применением тензодатчиков. По одной скважине <!-- image --> <!-- image --> <!-- image --> Метод DRA Deformation Rate Anal
3055,3058,DRA,Method,generic,Method,heuristic_word,,,,,,,0.85,1,применением тензодатчиков. По одной скважине <!-- image --> <!-- image --> <!-- image --> Метод DRA Deformation Rate Analysis. Анализ скорости деформирования и накопления пластических деформаций. <!
3130,3153,пластических деформаций,Condition,generic,Condition,heuristic_phrase,,,,,,,0.55,3,> <!-- image --> Метод DRA Deformation Rate Analysis. Анализ скорости деформирования и накопления пластических деформаций. <!-- image --> ## Применимость методов определения НДС и ограничения. <!-- image --> <!-- imag
3188,3207,методов определения,Method,generic,Method,heuristic_phrase,,,,,,,0.55,2,ализ скорости деформирования и накопления пластических деформаций. <!-- image --> ## Применимость методов определения НДС и ограничения. <!-- image --> <!-- image --> <!-- image --> ## Метод полной разгрузки керна
3208,3211,НДС,Metric:НДС,specific,Metric,ontology,НДС,underground:StressStrainState,underground_mining,exact_phrase,,,1.0,0,ирования и накопления пластических деформаций. <!-- image --> ## Применимость методов определения НДС и ограничения. <!-- image --> <!-- image --> <!-- image --> ## Метод полной разгрузки керна Ove
3279,3318,Метод полной разгрузки керна Overcoring,Method,generic,Method,heuristic_phrase,,,,,,,0.55,4,енимость методов определения НДС и ограничения. <!-- image --> <!-- image --> <!-- image --> ## Метод полной разгрузки керна Overcoring. Измерение перемещений экстензометрами USBM Cell -Трехкомпонентный скважинный деформометр. Произво
3320,3329,Измерение,Process,generic,Process,heuristic_word,,,,,,,0.85,3,чения. <!-- image --> <!-- image --> <!-- image --> ## Метод полной разгрузки керна Overcoring. Измерение перемещений экстензометрами USBM Cell -Трехкомпонентный скважинный деформометр. Производства Geoko
3330,3341,перемещений,Property,generic,Property,heuristic_word,,,,,,,0.85,2,-- image --> <!-- image --> <!-- image --> ## Метод полной разгрузки керна Overcoring. Измерение перемещений экстензометрами USBM Cell -Трехкомпонентный скважинный деформометр. Производства Geokon (США). Рек
3359,3363,USBM,Equipment,generic,Equipment,heuristic_word,,,,,,,0.65,1,<!-- image --> ## Метод полной разгрузки керна Overcoring. Измерение перемещений экстензометрами USBM Cell -Трехкомпонентный скважинный деформометр. Производства Geokon (США). Рекомендован стандартом A
3387,3409,скважинный деформометр,Equipment,generic,Equipment,heuristic_phrase,,,,,,,0.55,2,лной разгрузки керна Overcoring. Измерение перемещений экстензометрами USBM Cell -Трехкомпонентный скважинный деформометр. Производства Geokon (США). Рекомендован стандартом ASTM D4623-2016 Standard Test Method for Determ
